year,id,header,genre,director,star,gross,director,company,number_faces,number_stars,num_face_machine,face_poster_proportion,number_charaters_detected,number_charaters_detected,text,percentage_of_pixles
 
 Catherine Dennis
 m-ZETA JONES ...... QUAID
 
 â€ùaâ€ù hww we: was my Happmzss",55

2012,2012106,Beasts of the Southern Wild,Drama|Fantasy,Benh Zeitlin,QuvenzhanÕ© Wallis,12784397,1,1,1,0,0,0,0,0,,37

2012,2012107,Cirque du Soleil: Worlds Away,Fantasy,Andrew Adamson,Erica Linz,12495865,1,1,2,0,2,0.025005944,174,174,"mom we wsuommss rm :3er vou
 
 mun LVN: minimum or NARNIA
 com A MADR MouoN mun:
 
 EXPERIENCE THE AWENTUIE
 â€˜ T WIM TAKE YOU WORlDS AWAY
 
 H 'JMâ€™M
 COMING SOON IN DIGIIAL 3|) AND 20",55

2012,2012108,The Words,Drama|Mystery|Romance|Thriller,Brian Klugman,Bradley Cooper,11434867,1,1,2,2,0,0,126,126,"Bradley Cooper
 jammy Irons
 Demm Quaid
 Olivia Wilde
 wZoE Saldana
 
 Them umÂ» um um: w.â€œ
 to take .1111} T H E
 
 WORDS
 
 m September7",49

2012,2012109,Bullet to the Head,Action|Thriller,Walter Hill,Sylvester Stallone,9483821,1,1,5,3,4,0.130955072,0,0,,16

2012,2012110,Fun Size,Adventure|Comedy,Josh Schwartz,Victoria Justice,9402410,0,0,4,4,4,0.092473315,0,0,,21

2012,2012111,Arbitrage,Drama|Thriller,Nicholas Jarecki,Richard Gere,7918283,1,1,1,1,1,0.113665283,148,148,"A Pâ€™Â»L mm pm
 x mm; Â«r was
 
  
 
  
 
 :r nus
 most/m m mm
 
 P: man 29:: r pm
 on- â€˜ m N ma ,
 
  
 
 mmnnm: sumsmwm ""Hwovx â€œmmâ€œ;
 
 ARBITRAGE
 
 vows: Is we say wax",79

2012,2012112,Promised Land,Drama,Gus Van Sant,Matt Damon,7556708,1,1,1,1,2,0.010340741,97,97,"MATT DAMON *
 JOHN KRASINSKI
 FRANCES MCDORMAND â€˜
 
 PROMISED
 LAND
 
 wnars Yum Woe?
 
 ,\
 
 ï¬‚aw-:3
 5
 
 rec",55.5

2012,2012113,The Collection,Action|Horror|Thriller,Marcus Dunstan,Richard Coyle,6842058,0,0,3,3,5,0.037013333,0,0,,37

2012,2012114,Seeking a Friend for the End of the World,Adventure|Comedy|Drama|Romance|Sci-Fi,Lorene Scafaria,Steve Carell,6619173,1,1,3,2,1,0.007309489,101,101,"svsvs â€˜ . KEIRA
 CARELL KNIGHTLEY
 
 Nice knowirig . .
 
  
 
 ' â€˜ â€˜ I
 FORTHEENDOF'I'HEWORLD
 
 coMYï¬ÅÃ©'EooN",55.5

2012,2012115,Chasing Mavericks,Biography|Drama|Sport,Michael Apted,Jonny Weston,6002756,1,1,2,2,3,0.030922849,0,0,,48

2012,2012116,The Sessions,Biography|Comedy|Drama|Romance,Ben Lewin,John Hawkes,5997134,1,1,5,5,3,0.031217134,0,0,,50

2012,2012117,Casa de mi Padre,Comedy|Western,Matt Piedmont,Will Ferrell,5895238,1,1,2,0,3,0.022714286,142,142,"WI J. FERRELL
 GAEL GARCI ERNAL- DIEGO lUNA
 
  
 
 FRUM THE GRINBUS WHU BROUGHT YUU 'ANCHURMANy
 â€˜ n H cmuzmmni â€˜ , ,
 
 ' ' Ir m
 llllll mu m: nrunmu",55

2012,2012118,Won't Back Down,Drama,Daniel Barnz,Viola Davis,5308553,1,1,2,2,4,0.05530963,345,345,"INSPIRED av ACYUAL EyENrs
 
 f. â€œt
 
 MAGGIE ' VIOLA HOLLY
 GYLLENHAAL DAVIS AND HUNTER
 
  
 
 IF YOU CAN'T BEAT THE SYSTEM... CHANGE IT.
 
 MUM MEï¬‚lï¬‚m-wx LEW Mm; ummu MAEHTI BYMHMAIWHM W5 WHNWIEI umw
 PEREZLMII MWWEK w'ï¬ÅLWHA EIMEN ""Ã©MlHEHï¬‚ ZAWIIS W â€œWm H â€ùWSHMBHHIN â€™WRUWWM
 HEW IN NMWâ€˜LIJMS â€ùâ€œWAM ""SIM â€œW NM III] MM WI mm
 
 HEW \SME HHSI
 1% â€ùHM!
 
  
 
 :0",55

2012,2012119,The Apparition,Horror|Thriller,Todd Lincoln,Ashley Greene,4930798,0,1,1,1,2,0.074696296,12,12,IHEAPBARHIDN,53

2012,2012120,Frances Ha,Comedy|Drama|Romance,Noah Baumbach,Greta Gerwig,4063238,1,1,1,1,1,0.010814757,107,107,"Greta Gcrwig
 
 [21â€œ W
 
 rances
 
 A DEFT
 UPROARIOUS
 C(JMEDY.â€˜
 ~(HH H-Hh
 ""GRAND.
 ROM/\VIâ€˜IC \\f)
 GEMâ€”.ROLS'
 â€˜L â€˜",55

2012,2012121,Safety Not Guaranteed,Comedy|Drama|Romance,Colin Trevorrow,NA,4007792,1,1,0,0,0,0,54,54,"SAruV Nov Gunnersâ€ù
 
  
 
 Â§KFETVA- 44:)""
 NOT GUARANTEED",57

2012,2012122,The Cold Light of Day,Action|Thriller,Mabrouk El Mechri,Henry Cavill,3749061,1,1,3,3,5,0.099499259,148,148,"HENRY
 
 CAVILL
 
 SIGOURNEY
 
 WEAVER
 
 BRUCE
 
 WILLIS
 
 gcou:
 LIGHT
 0F DAY 5 {
 
  
 
 msrmcr Is HIS GREATEST WEAPON. â€ù3
 
  
 
 â€˜ â€œ w h
 a â€˜â€˜â€˜â€˜â€˜â€˜â€˜â€˜ â€˜ â€˜
 COMING SOON",55

2012,2012123,Atlas Shrugged II: The Strike,Drama|Mystery|Sci-Fi,John Putch,NA,3333823,0,1,1,0,0,0,62,62,"AT L AS
 
 S
 
 //,
 
 X)
 
 EVERYTHINE HAS A BREâ€˜AKâ€˜NG POINT
 
 HRUGâ€˜GE",38

2012,2012124,Robot & Frank,Comedy|Crime|Drama|Sci-Fi,Jake Schreier,Peter Sarsgaard,3325638,1,1,2,1,6,0.040115727,294,294,"FRAN K JAMES uv SUSAN
 LANGELLA MARSDEN TYLER SARANDON
 
  
 
  
 
 . . ,. ,
 msumimamsummumwwnmvnmmmmmmmwmmummms
 WWW mm H: mm mm mommaMimmmmmmmm mum Â«JlauwwmÂ«mmmwmm
 â€˜JAIIHâ€˜WHâ€˜rsWWMWWWï¬ÅWWJï¬‚ wwwwmmmmwemmmnmumwm
 : mmwlwnmxlwmummuw'mm11mmmummum'bammwmmswuwmwumnmm
 \ m vmnmmunsmp â€˜XJIIISIMIM WM"". w 44:45",55

2012,2012125,Celeste & Jesse Forever,Comedy|Drama|Romance,Lee Toland Krieger,Rashida Jones,3094687,1,1,2,2,4,0.113091564,81,81,"munwv AND MEAMACNE
 m 01mm"" snwm magma swam u mum
 
  
 
  
 
 CELESTE
 AND
 JESSE
 FOREVER",48.5

2012,2012126,Filly Brown,Drama|Music,Youssef Delara,Gina Rodriguez,2833383,0,1,1,1,1,0.033333333,0,0,,19

2012,2012127,The Iceman,Biography|Crime|Drama,Ariel Vromen,Michael Shannon,1939441,1,1,1,1,0,0,122,122,"""WEE â€œmax 'TAHâ€™E? mm .mcmus ,
 SHANNON RYDER FRANCO LIOTTA EVANS â€˜4
 
  
 
 uwmu uusamo. nsvovsn amen. RquLsss KILLER.
 
 Â«0|, 1,",55

2012,2012128,"For a Good Time, Call...",Comedy,Jamie Travis,Ari Graynor,1243961,0,1,2,2,1,0.005703264,19,19,"LOSE YOUR
 FIND YOUR",54.5

2012,2012129,The Lords of Salem,Drama|Fantasy|Horror|Thriller,Rob Zombie,Sheri Moon Zombie,1163508,1,1,1,1,1,0.058166172,0,0,,16

2012,2012130,The Oogieloves in the Big Balloon Adventure,Adventure|Family|Fantasy|Musical,Matthew Diamond,NA,1064277,0,1,3,0,2,0.02784,189,189,"Tom clans Chï¬Åsnapher chgzz â€˜ Can; Janna
 Bruxton Leach IL Llogd Falxrumn ï¬‚uxes Presslg
 \ ,
 
  
 
  
 
 \ â€˜ Vln Ihenlen
 ' Oogust 29
 
 www.myyacott. Stabile nu-emugmumhew Diamond ~ I?
 aagxclaveÃ©.wm",55

2013,2013001,The Hunger Games: Catching Fire,"Action, Adventure, Mystery",Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Philip Seymour Hoffman",424650000,1,1,1,1,2,0.158565282,67,67,"REMEMBER WHEI THE ENEMY IS
 
  
 
 THE HUNGER- GAMES:
 
 BATBHING'H FIR :",45.5

2013,2013002,Iron Man Three,"Action, Adventure, Sci-Fi",Shane Black,"Robert Downey Jr., Guy Pearce, Gwyneth Paltrow, Don Cheadle",408990000,1,1,7,5,4,0.050837143,270,270,"nuasm avaEVH
 
  
 
 :FJ nwfâ€˜mllâ€”ETâ€œ
 / \â€˜JLâ€˜ VLâ€˜, LLL L,
 â€˜ W5W!MI-IRMIMWWWIMWIIIMMJIIIIâ€œWWIIWLWEHWMMM v.
 
 MMMIHIWWIW â€œ.MIIHMâ€˜Mlm 'ylllNlln 'WIM'EWWIMI'IIMMGWIH u MIMI
 â€™ 'IKIIEH 'JIIWIUIEIWW â€œHIIHMHWWIIIIMIWIW'WEHWHIâ€œJIW'MW
 
 Jimmy?â€ù mm mm mpgmmn.man 1W 5
 IN CINEMAS SEIEIN m",55

2013,2013003,Frozen,"Animation, Adventure, Comedy","Chris Buck, Jennifer Lee","Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad",400740000,0,1,5,5,2,0.025810089,31,31,"THANKSGIVING
 
 ~33 um reoL D) an",37.5

2013,2013004,Despicable Me 2,"Animation, Adventure, Comedy","Pierre Coffin, Chris Renaud","Steve Carell, Kristen Wiig, Benjamin Bratt, Miranda Cosgrove",368050000,1,0,2,2,0,0,0,0,,52

2013,2013005,Man of Steel,"Action, Adventure, Fantasy",Zack Snyder,"Henry Cavill, Amy Adams, Michael Shannon, Diane Lane",291020000,1,1,1,0,0,0,104,104,"â€œmy AW .4Â»: ma mm mm: mam: mausszu
 cwâ€œ Amms snuuoa cosmzn LANE HsMaunNE cnowz
 
 MAN 0(FÂ¥Â§TEEL
 
  
 
 JUNE 14",59

2013,2013006,Gravity,"Adventure, Drama, Sci-Fi",Alfonso CuarÕ_n,"Sandra Bullock, George Clooney, Ed Harris, Orto Ignatiussen",274080000,1,1,1,0,0,0,0,0,,8

2013,2013007,Monsters University,"Animation, Adventure, Comedy",Dan Scanlon,"Billy Crystal, John Goodman, Steve Buscemi, Helen Mirren",268490000,0,1,30,30,2,0.031485491,0,0,,7

2013,2013008,The Hobbit: The Desolation of Smaug,"Adventure, Fantasy",Peter Jackson,"Ian McKellen, Martin Freeman, Richard Armitage, Ken Stott",258360000,1,1,7,7,6,0.063874074,82,82,"FROM THE DIRECTOR OF
 
  
 
 DECEMBER 13
 
 m m mum,Â» um 49 w Mu :u
 
  
 
 ,JXLMGM i- v v K",55

2013,2013009,Furious 6,"Action, Crime, Thriller",Justin Lin,"Vin Diesel, Paul Walker, Dwayne Johnson, Michelle Rodriguez",238670000,0,0,9,9,0,0,46,46,"FAST"":
 5355531553115
 
 5 MAY 24
 
 m5
 
 mwnâ€˜ m WWW",53

2013,2013010,Oz the Great and Powerful,"Adventure, Family, Fantasy",Sam Raimi,"James Franco, Michelle Williams, Rachel Weisz, Mila Kunis",234900000,0,1,4,4,2,0.029718935,0,0,,23

2013,2013011,Star Trek Into Darkness,"Action, Adventure, Sci-Fi",J.J. Abrams,"Chris Pine, Zachary Quinto, Zoe Saldana, Benedict Cumberbatch",228760000,1,1,0,0,0,0,181,181,"T P F Fâ€˜
 WWW/â€œBra
 /\ _/_/_
 
 Â§ \
 
 Â¥ , x
 mmmmmmmmï¬Åmm W â€˜
 umwwmmwmmmvmmm â€˜
 mnemuswmmsmmlmnm
 wumumngummmmmm ,
 mmwmwmwmummwnmmxmï¬Åm
 
 so) u â€œmy 11-mmmummmnmm
 
 In Inrnrm reoLÂ®ao mm IMAXâ€™ 3D",55

2013,2013012,Thor: The Dark World,"Action, Adventure, Fantasy",Alan Taylor,"Chris Hemsworth, Natalie Portman, Tom Hiddleston, Stellan SkarsgÕ‚rd",206360000,1,1,6,10,8,0.072322857,351,351,"mars NATALIE mm ANTHDNY
 HEMSWDRTH FURTMAN HIDDLESTDN Am: Hummus A; um
 
 ( 21â€œ]...1 /
 
  
 
  
 
 F. â€œâ€ùTQTIOR
 
 ""51mmâ€œWWIWWWIlllillmlllMIIHINIâ€˜HWIIIIHIHINIWW â€œWWW
 â€œMK MIMI mu \IMUW WMHMIWâ€˜WIINIHA 'illllllï¬‚ .lll mu MINI IWWIH
 Ellllllï¬‚ m IIIFHM 1mm: HMHMIM E mumm ml WWI Emma MINI! â€œmm-5mm m
 
 M E W â€œMI IMIâ€˜IIâ€˜ wummwlmmmum ï¬Ålm 5 rum
 
 UCTEIEER 23E!
 
  
 
 k
 
 //",55

2013,2013013,World War Z,"Action, Adventure, Horror",Marc Forster,"Brad Pitt, Mireille Enos, Daniella Kertesz, James Badge Dale",202350000,1,1,1,0,0,0,205,205,"* WORLD WAR
 
  
 
 Ammmmm. ï¬‚amma- EHWBJWIHWH Ml Mum
 WNWNIWI EL ï¬‚JINNMWJWï¬‚ 1â€™ :11; W â€˜W Emirâ€œ!
 ' (â€ù'WWMWWâ€˜W IhNWâ€˜WK WMâ€œ BMW WMâ€œ
 .5WYIâ€˜HPâ€˜W Hm ""â€˜vWâ€˜HNMâ€˜YN-M'HE NINE 'JWIâ€˜Iâ€˜
 
 m.Â»~ â€˜]UNEZIIN3D- n >0
 
 nulwreausjab",55

2013,2013014,The Croods,"Animation, Adventure, Comedy","Kirk De Micco, Chris Sanders","Nicolas Cage, Ryan Reynolds, Emma Stone, Catherine Keener",187170000,1,1,22,12,4,0.066826667,26,26,"â€˜)_.
 
 3) MARCH 22-?
 
 m w >",46

2013,2013015,The Heat,"Action, Comedy, Crime",Paul Feig,"Sandra Bullock, Michael McDonald, Melissa McCarthy, DemiÕçn Bichir",159580000,1,1,19,7,5,0.041985163,199,199,"w'
 
 MMHHWWIKM MW WHIMWHIIMHIZHI
 WINNIE! IAEHNIIIEWI WIN IIWEWK WWW MWLWWMJWMWWâ€ù.WEANIIVIWK
 ï¬ÅEEï¬‚NWEMWWMS â€˜ â€œWWWâ€œ uldï¬‚ï¬‚lUï¬‚Vï¬‚JUHVSï¬‚NME â€ù""MIEIKNIWMHMUHH WEMILEINâ€˜WXIAHHIWEM
 R ""â€˜UHHWIMN MWWIâ€˜HM HWIIUI'WMH",55

2013,2013016,We're the Millers,"Comedy, Crime",Rawson Marshall Thurber,"Jason Sudeikis, Jennifer Aniston, Emma Roberts, Ed Helms",150370000,0,1,4,4,6,0.060801481,0,0,,34

2013,2013017,American Hustle,"Crime, Drama",David O. Russell,"Christian Bale, Amy Adams, Bradley Cooper, Jennifer Lawrence",150120000,1,0,5,5,12,0.091569733,172,172,"chmï¬Åm bmdley â€œjennller
 
 BRLE COOPER nonmr REï¬‚ï¬‚ER LRUJREHCE
 
  
 
 Everyone Hurtle/
 To furvive
 
 [mm m dweum or
 
 nlver lining; playbook and the ï¬Åghter
 
 HMERICHN
 HUSTLE
 
 December",55

2013,2013018,The Great Gatsby,"Drama, Romance",Baz Luhrmann,"Leonardo DiCaprio, Carey Mulligan, Joel Edgerton, Tobey Maguire",144810000,1,1,6,6,9,0.075378378,49,49,"any mu
 I): CADRIO MAâ€˜GIJII?! MIIJIlIGII! [DOEDION",40.5

2013,2013019,The Conjuring,"Horror, Mystery, Thriller",James Wan,"Patrick Wilson, Vera Farmiga, Ron Livingston, Lili Taylor",137390000,1,1,0,0,0,0,243,243,"mom IHI: mumwmz or SAW AND msxmous
 
 NG
 
 BASEDONTHETRUECASEHLES OFTHEWARRENS
 
 V , Aâ€˜ulâ€˜wmwmwmmwwmnmm .1 drum n ,
 m ""WWWâ€˜MHHHWHL WWW WWW WI WWW! mummm
 â€œ'1 EM'UMFâ€˜ nnmâ€˜mï¬‚wmmmmwmmmnuv '
 IMMWMLâ€˜.Ivuimmm' u wwu . , '
 Â«wmuamum M w 11 WNW "" .-Jul.um~x",55

2013,2013020,Identity Thief,"Comedy, Crime",Seth Gordon,"Jason Bateman, Melissa McCarthy, John Cho, Amanda Peet",134460000,1,1,2,2,1,0.121599049,36,36,"FROM THE DIRECTOR OF ,
 
  
 
 mmwummmn",37

2013,2013021,Grown Ups 2,Comedy,Dennis Dugan,"Adam Sandler, Kevin James, Chris Rock, David Spade",133670000,0,1,4,4,7,0.402182222,0,0,,53

2013,2013022,The Wolverine,"Action, Adventure, Sci-Fi",James Mangold,"Hugh Jackman, Will Yun Lee, Tao Okamoto, Rila Fukushima",132550000,0,1,1,1,2,0.018809611,68,68,"â€˜ â€œ3D
 
 BEIMIâ€˜NE *SDUNâ€˜
 
 m TNEWULVIIIraMuv-Kmnm
 ..... _ * hum-awe...â€œ",58

2013,2013023,Lone Survivor,"Action, Biography, Drama",Peter Berg,"Mark Wahlberg, Taylor Kitsch, Emile Hirsch, Ben Foster",125070000,0,1,1,1,0,0,85,85,"LIVE TO TELL THE STORY
 
  
 
 MARK WAHLBERG
 
 LONE SURVIVOR
 
 BASED ON TRUE AUS 0F (OURAGE",55.5

2013,2013024,G.I. Joe: Retaliation,"Action, Adventure, Sci-Fi",Jon M. Chu,"Dwayne Johnson, Channing Tatum, Adrianne Palicki, Byung-hun Lee",122510000,0,1,7,6,8,0.08844376,0,0,,12

2013,2013025,Cloudy with a Chance of Meatballs 2,"Animation, Adventure, Comedy","Cody Cameron, Kris Pearn","Bill Hader, Anna Faris, Will Forte, Neil Patrick Harris",119790000,0,1,15,15,0,0,72,72,"\ ,EiiÃ©iÂ¢hÂ§n&,3Â£, /
 Wâ€”ï¬Åï¬Åc r r 7â€˜ ,
 
 In mums SEPTEMBER IN an â€˜ mg.)
 m m.â€œ",43

2013,2013026,Now You See Me,"Crime, Mystery, Thriller",Louis Leterrier,"Jesse Eisenberg, Common, Mark Ruffalo, Woody Harrelson",117700000,0,1,8,8,4,0.024275701,67,67,"unam- nsuan mum Em: menu""
 
 I
 m IIIFFALI: unison
 
 m
 was
 
 â€˜NOWYWSEEME",52.5

2013,2013027,The Wolf of Wall Street,"Biography, Comedy, Crime",Martin Scorsese,"Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey",116870000,1,1,20,1,6,0.077264095,0,0,,44

2013,2013028,The Butler,"Biography, Drama",Lee Daniels,"Forest Whitaker, Oprah Winfrey, John Cusack, Jane Fonda",116630000,1,1,1,0,0,0,158,158,"ME lllllï¬‚ WICE CAN lGIIITE A REWLUTIIN
 
 ansf
 WHITAKER
 
 wwuu
 
 RE [)6 RAVE
 
 Imam WATKUE mm
 
 LEE DANIELS
 THE BUTLER
 
 WHITEÂ»: 51 mm (mono
 DIRECTED 6â€˜! LEE DANIELS",55

2013,2013029,The Hangover Part III,"Comedy, Crime",Todd Phillips,"Bradley Cooper, Zach Galifianakis, Ed Helms, Justin Bartha",112190000,0,1,3,3,2,0.025848532,272,272,"[ N1 r "" /
 â€˜ I /
 
 w umnlm
 11f EPIC FINAIE TO â€œI HAWTRILOGY
 
 'PARTIII
 
 WW
 wwmwummâ€˜ ""HEW Mm mm] m mu VFW
 
 m urwâ€˜wm MN m 1H Hâ€˜WNM :HHH Wm \ WNW
 #0:: MHH'HBE'UNVM ,LJHHUHH H â€˜ â€˜wawâ€™r! , WWW
 
 u mm,
 
  
  
 
  
  
 
  
 
 m1 um: '{Eâ€˜ W
 W M: w W ""ï¬Åzz
 wamn mm!
 
 W Jr
 Wm H,""
 * m, M A",55

2013,2013030,Epic,"Animation, Adventure, Family",Chris Wedge,"Amanda Seyfried, Josh Hutcherson, BeyoncÕ© Knowles, Colin Farrell",107520000,0,1,7,7,2,0.04620944,68,68,"DISCOVER A WORLD
 FROM THE CREATORS OF
 
 â€˜ II! Ital-""DIM
 
  
 
 3?
 s
 ,",49

2013,2013031,Captain Phillips,"Biography, Drama, Thriller",Paul Greengrass,"Tom Hanks, Barkhad Abdi, Barkhad Abdirahman, Catherine Keener",107100000,1,1,2,0,0,0,346,346,"FEBM
 
 â€œTHEB UII
 
 III IIIEETIIIi III
 
 I LT MATUM""
 
 l1IJT IIEIIE SIJIIIIIIIAI IS EVERVTIIIIIE
 
 â€˜II
 HIHIH IHHHHI
 Iâ€ù IIIZTI II Mâ€ù
 
 Iâ€˜IIIWNIII
 
 HIH HHII HHII â€œ'IIHHIII IHIH
 mHHHIIII IIIIIHHIII HIIIIHI I'HHHIIIIIIH
 HHHIIHIHIHIIIHIHIH HI
 
 IIIIII UluI IHIIWIII IIIII
 IHII FIIIII WI XIIII Ill IHIIIIHII II'I IIHUI
 
 â€˜IIIHHII III ""'HIHHIH III
 m ""IIHHIHHHIIH",55

2013,2013032,Bad Grandpa,Comedy,Jeff Tremaine,"Johnny Knoxville, Jackson Nicoll, Greg Harris, Georgina Cates",101980000,0,1,2,2,0,0,48,48,"johnny knoxville
 
 bï¬‚DGPï¬‚HDDï¬‚
 
 'L n OCTOBER 25- """,46

2013,2013033,Pacific Rim,"Action, Adventure, Sci-Fi",Guillermo del Toro,"Idris Elba, Charlie Hunnam, Rinko Kikuchi, Charlie Day",101790000,1,1,4,2,1,0.036928994,57,57,"â€˜ JULY 12 V
 F If GE! BIG DR EEI EXTINCT
 w _ reaLÂ®3n mm as",43.5

2013,2013034,This Is the End,"Comedy, Fantasy","Evan Goldberg, Seth Rogen","James Franco, Jonah Hill, Seth Rogen, Jay Baruchel",101470000,0,1,6,6,3,0.154474777,212,212,", ltâ€˜iuass mum sEnI um um
 won um loom menu usual
 
 THIS IS
 
 THE END
 
 WMICHâ€˜EI. an mum mu
 Mllmbm MM WWW"" MM! dâ€˜ylliiï¬Ålll"" \
 
 'â€œHIHMH Jul! mum WW! 1"" 'IIW Ll)â€œ
 â€ù'HllllW-x ""WEN â€˜
 
  
 
  
 
  
  
 
 ENDING SUMMER 2013",55

2013,2013035,Olympus Has Fallen,"Action, Thriller",Antoine Fuqua,"Gerard Butler, Aaron Eckhart, Morgan Freeman, Angela Bassett",98900000,0,1,3,3,3,0.124613333,353,353,"GERARD AARON MORGAN
 
 BUTLER , ~ECKHARâ€˜T ANDFREEMAN
 
 HAS FALLEN
 
 mean Roam cox: mm Asust MEUSSA ovum
 aAssEn ransvzn muss: AAcoasEM mun Lao McDEaMm mcnm quE
 Wm â€œWM [WE \l'ï¬‚mï¬‚lï¬‚miiï¬‚ï¬‚kliâ€˜m IMWHWEWMMMWNMVM H
 ""Iï¬Åâ€˜Uï¬‚LWIlâ€˜WMWi PM"" 15! SH H mm 5.2wa mNHM"" â€œAEDKW
 WWWWFâ€˜M MMHWE'M NWWWWZEMUIW MWIâ€˜L â€œwarm â€œMU"" vAK'ï¬‚'JJJ
 
 MAM 22 ._ pmmsmï¬‚
 
  
 
 mum max
 
  
 
  
 
 mm",55

2013,2013036,42,"Biography, Drama, Sport",Brian Helgeland,"Chadwick Boseman, T.R. Knight, Harrison Ford, Nicole Beharie",9.50E+07,0,1,1,0,0,0,446,446,"CHADWICK BOSEMAN I HARRISON FORD
 
 w A GAME amuse av coma
 .4: mm: ussEEGREA'nsss
 
 IIIIIIIIII IIIIIIIIIIIIIIIIIIIIIW IhI
 
 IIIIIIIIIIIIIIIII IIIIIIII IIIIIIII IIIII IIIIIIIII
 
 IIIIIIIIIII IIIIIIIIIIIIIIIIIIII IIIIIIIIIIIIIIIII
 
 IIIIIIIII IJIHIIIIIIIIIIIIIIIIIIII â€œIIIIIIIIIIIII
 
 â€œIIIIIIIII I IIIIIIIIIIIIIIIWIIIIIIIIIWIIIIIIIIIII
 I
 
 â€œ-â€˜III IIIIIIIIIII IIIIIII III. ""IIIIIIIIIIIIIIII MIIIIIIIIIII
 
 I
 â€˜IIIIIII'II IIIIIIII ï¬‚IIIIII IIIIIIIIIIII IIIIIIII",55

2013,2013037,Elysium,"Action, Drama, Sci-Fi",Neill Blomkamp,"Matt Damon, Jodie Foster, Sharlto Copley, Alice Braga",93050000,1,1,1,1,1,0.047008902,127,127,"\\
 
 ATTDâ€˜
 
 E
 
 FROM T
 ' WI
 
  
  
 
 JODIE FOSTER
 
 SIUM
 
 E DIRECTOR OF 'DISTRICT 9â€˜
 
 H â€œ\â€˜
 
  
  
  
 
  
 
 f' INIMAX' 08.09 3'",53.5

2013,2013038,Planes,"Animation, Adventure, Comedy",Klay Hall,"Carlos Alazraqui, Dane Cook, Stacy Keach, Brad Garrett",90280000,0,1,3,3,2,0.020618694,0,0,,32

2013,2013039,The Lone Ranger,"Action, Adventure, Western",Gore Verbinski,"Johnny Depp, Armie Hammer, William Fichtner, Tom Wilkinson",89290000,0,1,7,4,1,0.004167656,14,14,"HANGER
 
 = myâ€œ!",46

2013,2013040,Oblivion,"Action, Adventure, Mystery",Joseph Kosinski,"Tom Cruise, Morgan Freeman, Andrea Riseborough, Olga Kurylenko",89020000,1,1,1,0,2,0.012836767,108,108,"92TH :5 A MEMORY woanu rmwrym: For:
 
  
 
 OM CPUISE
 
 OBLIVION
 
 aaaaa mom LEGACV
 o: m: puma a: w: Aazs
 
 IMAXâ€˜",68

2013,2013041,Insidious: Chapter 2,"Horror, Thriller",James Wan,"Patrick Wilson, Rose Byrne, Barbara Hershey, Lin Shaye",83570000,0,1,3,2,0,0,61,61,"OPENS SEPTEMBER FRIDAY THE T3â€ù
 \ Z "" â€˜ â€˜Jl
 
 1 u u â€˜ . :Mâ€˜ w
 â€˜",36.5

2013,2013042,Saving Mr. Banks,"Biography, Comedy, Drama",John Lee Hancock,"Emma Thompson, Tom Hanks, Annie Rose Buckley, Colin Farrell",83300000,0,1,2,0,0,0,140,140,"\â€˜WM Hâ€˜ *M MN
 \Â«7M \\\\'\
 
 EWH .-,I\â€˜.\\\ ï¬‚
 
 THUR \( â€˜I\\ M/Mâ€˜N
 
 (< N \R (11
 
 SWING MK BANKS
 
 WI IERL I ILR BOOK [NDLDV TI lLIR STORY BLGANV",55

2013,2013043,Turbo,"Animation, Adventure, Comedy",David Soren,"Ryan Reynolds, Paul Giamatti, Maya Rudolph, Samuel L. Jackson",83020000,0,1,9,6,1,0.009259644,95,95,"nu an Inlay- am um um m maul.
 mm: mm mm D066 IUDOW RODRIGUEZ uncut
 
 HE'S FAST.
 THEY'RE FURIOUS.",46.5

2013,2013044,2 Guns,"Action, Comedy, Crime",Baltasar KormÕçkur,"Denzel Washington, Mark Wahlberg, Paula Patton, Bill Paxton",75570000,0,1,2,2,8,0.102534921,43,43,"/""â€œ
 DENZEL MARK
 
 WASHINGTON WAHLBEHG
 
 2Â§UNS",31.5

2013,2013045,White House Down,"Action, Drama, Thriller",Roland Emmerich,"Channing Tatum, Jamie Foxx, Maggie Gyllenhaal, Jason Clarke",73100000,1,1,2,2,4,0.029720414,57,57,"CHANNING
 
 TATl IM
 
 A
 â€˜4
 
 WHITEHOUSEDOWN
 
 IT ALL GEES DDWN",40.5

2013,2013046,Safe Haven,"Drama, Romance, Thriller",Lasse HallstrÕ_m,"Julianne Hough, Josh Duhamel, Cobie Smulders, David Lyons",71350000,1,1,2,2,2,0.039474074,55,55,"HE NOTEBOOK & THE DWECTQR OF
 
  
 
 OPENS THURSDAV: 'ï¬ÅÃ©Ã©kb",55.5

2013,2013047,The Smurfs 2,"Animation, Adventure, Comedy",Raja Gosnell,"Neil Patrick Harris, Jayma Mays, Katy Perry, Hank Azaria",71020000,0,1,6,6,4,0.062626996,0,0,,29
